2	12:00 AM - 12:25 AM	Robot Chicken	Loiter Squad	Robot Chicken	Loiter Squad	Robot Chicken	Robot Chicken	Your Pretty Face is Going to Hell
3	12:25 AM - 12:50 AM	Bobobo-bo Bo-bobo	Gintama	Bobobo-bo Bo-bobo	Gintama	Bobobo-bo Bo-bobo	Hunter X Hunter (Run B)	Hunter X Hunter (Run B)
4	12:50 AM - 1:15 AM	Samurai Jack	Trigun	Samurai Jack	Trigun	Samurai Jack	Hunter X Hunter (Run B)	Hunter X Hunter (Run B)
5	1:15 AM - 1:40 AM	YuYu Hakusho	YuYu Hakusho	YuYu Hakusho	YuYu Hakusho	YuYu Hakusho	Hunter X Hunter (Run B)	Dragon Ball Z Kai (Run B)
6	1:40 AM - 2:05 AM	Goosebumps	Goosebumps	Goosebumps	Goosebumps	Goosebumps	Community (Run B)	Dragon Ball Z Kai (Run B)
7	2:05 AM - 2:30 AM	Code Geass	Kill La Kill	Code Geass	Kill La Kill	Code Geass	Community (Run B)	Dragon Ball Z Kai (Run B)
8	2:30 AM - 2:55 AM	Neon Genesis Evangelion 	The Vision of Escaflowne	Neon Genesis Evangelion 	The Vision of Escaflowne	Neon Genesis Evangelion 	Community (Run B)	Dragon Ball Z Kai (Run B)
9	2:55 AM - 3:20 AM	Intial D	Soul Eater	Intial D	Soul Eater	Intial D	Avatar The Last Airbender (Run B)	Dragon Ball Z Kai (Run B)
10	3:20 AM - 3:45 AM	Bleach 	Bleach 	Bleach 	Bleach 	Bleach 	Avatar The Last Airbender (Run B)	Dragon Ball Z Kai (Run B)
11	3:45 AM - 4:10 AM	Hunter x Hunter	Hunter x Hunter	Hunter x Hunter	Hunter x Hunter	Hunter x Hunter	Avatar The Last Airbender (Run B)	Bleach (Run C)
12	4:10 AM - 4:35 AM	Fullmetal Alchemist	Fullmetal Alchemist	Fullmetal Alchemist	Fullmetal Alchemist	Fullmetal Alchemist	Dragon Ball (OG) (Run B)	Bleach (Run C)
13	4:35 AM - 5:00 AM	Blood+	Parasyte -The Maxim-	Blood+	Parasyte -The Maxim-	Blood+	Dragon Ball (OG) (Run B)	Bleach (Run C)
14	5:00 AM - 5:25 AM	Gundam SEED / Destiny	Gundam Wing	Gundam SEED / Destiny	Gundam Wing	Gundam SEED / Destiny	Dragon Ball (OG) (Run B)	Bleach (Run C)
15	5:25 AM - 5:50 AM	Guren Lagaan	Eureka Seven	Guren Lagaan	Eureka Seven	Guren Lagaan	Dragon Ball (OG) (Run B)	Bleach (Run C)
16	5:50 AM - 6:15 AM	Zoids Chaotic Century	Zoids New Century 	Zoids Chaotic Century	Zoids New Century 	Zoids Chaotic Century	Naruto Shippuden (Run B)	Naruto Shippuden (Run B)
17	6:15 AM - 6:40 AM	Dragon Ball Z Kai	Dragon Ball (OG)	Dragon Ball Z Kai	Dragon Ball (OG)	Dragon Ball Z Kai	Naruto Shippuden (Run B)	Naruto Shippuden (Run B)
18	6:40 AM - 7:05 AM	Dragon Ball Z Kai	Dragon Ball (OG)	Dragon Ball Z Kai	Dragon Ball (OG)	Dragon Ball Z Kai	Naruto Shippuden (Run B)	Naruto Shippuden (Run B)
19	7:05 AM - 7:30 AM	Mob Psycho 	One Punch Man	Mob Psycho 	One Punch Man	Mob Psycho 	Naruto Shippuden (Run B)	Naruto Shippuden (Run B)
20	7:30 AM - 7:55 AM	Beyblade	Bakugan	Beyblade	Bakugan	Beyblade	Naruto Shippuden (Run B)	Naruto Shippuden (Run B)
21	7:55 AM - 8:20 AM	Grim Adventures of Billy and Mandy	Code Name Kids Next Door	Grim Adventures of Billy and Mandy	Code Name Kids Next Door	Grim Adventures of Billy and Mandy	One Punch Man (Run B)	Total Drama (Run B)
22	8:20 AM - 8:45 AM	Fosters Home for Imaginary Friends	Ed Edd n Eddy	Fosters Home for Imaginary Friends	Ed Edd n Eddy	Fosters Home for Imaginary Friends	One Punch Man (Run B)	Total Drama (Run B)
23	8:45 AM - 9:10 AM	The Powerpuff Girls	Cat Dog	The Powerpuff Girls	Cat Dog	The Powerpuff Girls	Steins Gate (Run B)	Total Drama (Run B)
24	9:10 AM - 9:35 AM	Sonic: Underground	Sonic X	Sonic: Underground	Sonic X	Sonic: Underground	Steins Gate (Run B)	Total Drama (Run B)
25	9:35 AM - 10:00 AM	Kirby: Right Back at Ya!	Spongebob (Static Shock Soon)	Kirby: Right Back at Ya!	Spongebob (Static Shock Soon)	Kirby: Right Back at Ya!	Steins Gate (Run B)	Total Drama (Run B)
26	10:00 AM - 10:25 AM	Digmon Adventure	Digimon Tamers	Digmon Adventure	Digimon Tamers	Digmon Adventure	One Piece (Run B)	One Piece (Run B)
27	10:25 AM - 10:50 AM	Pokemon	Pokemon	Pokemon	Pokemon	Pokemon	One Piece (Run B)	One Piece (Run B)
28	10:50 AM - 11:15 AM	The Spectacular Spider-Man	Teenage Mutant Ninja Turtles	The Spectacular Spider-Man	Teenage Mutant Ninja Turtles	The Spectacular Spider-Man	One Piece (Run B)	One Piece (Run B)
29	11:15 AM - 11:40 AM	Courage the Cowardly Dog	Invader Zim	Courage the Cowardly Dog	Invader Zim	Courage the Cowardly Dog	One Piece (Run B)	One Piece (Run B)
30	11:40 AM - 12:05 PM	Avatar The Last Airbender	Teen Titans	Avatar The Last Airbender	Teen Titans	Avatar The Last Airbender	One Piece (Run B)	One Piece (Run B)
31	12:05 PM - 12:30 PM	One Piece 	One Piece	One Piece 	One Piece	One Piece 	Mob Psycho (Run B)	Attack on Titan (Run B)
32	12:30 PM - 12:55 PM	One Piece 	One Piece	One Piece 	One Piece	One Piece 	Mob Psycho (Run B)	Attack on Titan (Run B)
33	12:55 PM - 1:20 PM	Yugioh	Yugioh GX	Yugioh	Yugioh GX	Yugioh	Mob Psycho (Run B)	Attack on Titan (Run B)
34	1:20 PM - 1:45 PM	Yugioh 5Ds	Yugioh Zexal 	Yugioh 5Ds	Yugioh Zexal 	Yugioh 5Ds	Dragonball Super (Run B)	Space Dandy (Run B)
35	1:45 PM - 2:10 PM	Jimmy Neutron	The Fairly Odd Parents	Jimmy Neutron	The Fairly Odd Parents	Jimmy Neutron	Dragonball Super (Run B)	Space Dandy (Run B)
36	2:10 PM - 2:35 PM	Total Drama 	Total Drama	Total Drama	Total Drama	Total Drama	Dragonball Super (Run B)	Dragon Ball GT (Run B)
37	2:35 PM - 3:00 PM	Adventure Time	We Bare Bears	Adventure Time	We Bare Bears	Adventure Time	Dragonball Super (Run B)	Dragon Ball GT (Run B)
38	3:00 PM - 3:25 PM	Regular Show	World Of Gumball	Regular Show	World Of Gumball	Regular Show	Dragonball Super (Run B)	Dragon Ball GT (Run B)
39	3:25 PM - 3:50 PM	Community	Scrubs	Community	Scrubs	Community	Dragonball Super (Run B)	Dragon Ball GT (Run B)
40	3:50PM - 4:15 PM	Fresh Prince of Bel-Air	Everybody Hates Chris	Fresh Prince of Bel-Air	Everybody Hates Chris	Fresh Prince of Bel-Air	Inyuasha (Run B)	Sailor Moon (Run B)
41	4:15 PM - 4:40 PM	Malcom in the Middle	Married...with Children	Malcom in the Middle	Married...with Children	Malcom in the Middle	Inyuasha (Run B)	Sailor Moon (Run B)
42	4:40 PM - 5:05 PM	That's 70s Show	Saved By the Bell	That's 70s Show	Saved By the Bell	That's 70s Show	Inyuasha (Run B)	Sailor Moon (Run B)
43	5:05 PM - 5:30 PM	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Inyuasha (Run B)	Sailor Moon (Run B)
44	5:30 PM - 5:55 PM	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Naruto Shippuden	Psycho Pass (Run B)	Sailor Moon (Run B)
45	5:55 PM - 6:20 PM	American Dad 	King of the Hill 	American Dad 	King of the Hill 	American Dad 	Psycho Pass (Run B)	Black Lagoon (Run B)
46	6:20 PM - 6:45 PM	Bob's Burgers	The Cleveland Show	Bob's Burgers	The Cleveland Show	Bob's Burgers	Psycho Pass (Run B)	Black Lagoon (Run B)
47	6:45 PM - 7:10 PM	Family Guy 	Futurama 	Family Guy 	Futurama 	Family Guy 	Berserk (Run B)	Blue Exorcist (Run B)
48	7:10 PM - 7:35 PM	The Simpsons	Rick and Morty 	The Simpsons	Rick and Morty 	The Simpsons	Berserk (Run B)	Blue Exorcist (Run B)
49	7:35 PM - 8:00 PM	Sailor Moon	Sailor Moon	Sailor Moon	Sailor Moon	Sailor Moon	Gundam Iron-Blooded Orphans (Run B)	Dandadan (Run B)
50	8:00 PM - 8:25 PM	Dragon Ball Super 	Dragon Ball GT	Dragon Ball Super 	Dragon Ball GT	Dragon Ball Super 	Gundam Iron-Blooded Orphans (Run B)	Samurai Champloo (Run B)
51	8:25 PM - 8:50 PM	Dragon Ball Super 	Dragon Ball GT	Dragon Ball Super 	Dragon Ball GT	Dragon Ball Super 	Gundam Iron-Blooded Orphans (Run B)	Samurai Champloo (Run B)
52	8:50PM - 9:15 PM	Psycho Pass	Black Lagoon	Psycho Pass	Black Lagoon	Psycho Pass	Saturday Movie (8:50PM - 10:55PM)	Sunday Movie (8:50PM - 10:55PM)
53	9:15 PM - 9:40 PM	Steins Gate	Blue Exorcist 	Steins Gate	Blue Exorcist 	Steins Gate	National Treasure (2004)	National Treasure: Book of Secrets (2007)
54	9:40 PM - 10:05 PM	Space Dandy	Cowboy Bebop	Space Dandy	Cowboy Bebop	Space Dandy		
55	10:05 PM - 10:30 PM	Gundam Iron-Blooded Orphans	Samurai Champloo	Gundam Iron-Blooded Orphans	Samurai Champloo	Gundam Iron-Blooded Orphans		
56	10:30 PM - 10:55 PM	Attack on Titan	Berserk	Attack on Titan	Berserk	Attack on Titan		
57	10:55 PM - 11:20 PM	Inyuasha	Inyuasha	Inyuasha	Inyuasha	Dandadan	Family Guy	American Dad
58	11:20 PM - 11:45 PM	The Eric Andre Show	Aqua Teen Hunger Force	The Eric Andre Show	Aqua Teen Hunger Force	The Eric Andre Show	Aqua Teen Hunger Force	The Eric Andre Show
59	11:45 PM - 11:59 PM	Your Pretty Face is Going to Hell	Smiling Friends	Your Pretty Face is Going to Hell	Smiling Friends	Your Pretty Face is Going to Hell	Moral Orel	Moral Orel
